"GB_flag","Флаг хороший/ плохой (таргет)"
"total_amount_kzt","Сумма выдачи займа в тенге"
"overdueinstalmentcount_po_subektu","Макс. кол-во дней просрочки за все время по всем текущим займам на момент выдачи"
"term","Продолжительность контракта при выдаче, дни"
"was_canceled","Списывался у Физ.лица ли какой-либо займ до моменты выдачи текущего займа"
"GENDER","Пол заёмщика"
"CLASSIFICATION","Классификация Физ лица"
"RESIDENCY","Гражданство"
"EDUCATION","Образование"
"MARITALSTATUS","Семейное положение"
"NEGATIVESTATUS","Негативный статус"
"PROFESSION","Название профессии	"
"ECONOMYACTIVITYGROUP","Отрасль экономики"
"EMPLOYMENTNATURE","Вид деятельности"
"SALARY","Заработная плата по данным БДКИ	"
"DEPENDANTS_LT18","Количество иждивенцев до 18 лет"
"DEPENDANTS_GT18","Количество иждивенцев старше 18 лет"
"AGE","Число полных лет"
"NUM_CONTRACT_BVU","Кол-во контрактов заёмщика в БВУ до расчетной даты"
"NUM_CONTRACT_MFO","Кол-во контрактов заёмщика в МФО до расчетной даты"
"NUM_CONTRACT_PDL","Кол-во контрактов заёмщика в PDL до расчетной даты"
"NUM_CONTRACT_OTHERS","Кол-во контрактов заёмщика в иных до расчетной даты"
"NUM_COLLATERAL","Количество залогового имущество за все время существования в БДКИ субъекта (до расчетной даты)"
"NUM_USAGES","Количество запросов за все время существования в БДКИ субъекта (до расчетной даты)"
"CNT_3D","Количество запросов за последние 3 дня до расчетной даты субъекта"
"CNT_1M","Количество запросов за последние 1 месяцов до расчетной даты субъекта"
"CNT_3M","Количество запросов за последние 3 месяцов до расчетной даты субъекта"
"CNT_6M","Количество запросов за последние 6 месяцов до расчетной даты субъекта"
"MAX_PEAKS_OVERDUECOUNT_LAST_2Y","Максимальное количество пиков (т. е. начало и конец пика строго равно 0) среди всех контрактов субъекта за два года до расчетной даты"
"MEAN_PEAKS_OVERDUECOUNT_LAST_2Y","Среднее количество пиков по всем контрактам субъекта за два года до расчетной даты"
"MEAN_SIG_PEAKS_OVERDUECOUNT_LAST_2Y","Среднее количество взвешенных пиков по всем контрактам субъекта за два года до расчетной даты, т.е. в одном контракте субъекта могут быть несколько пиков "
"SUM_SIG_PEAKS_OVERDUECOUNT_LAST_2Y","Сумма всех взвешенных пиков субъекта по каждым контрактом за два года до расчетной даты"
"MONTH_OVERDUE_C0","Максимальное количество просрочек по всем его кредитам за 1 месяц до расчетной даты"
"MONTH_OVERDUE_C1","Максимальное количество просрочек по всем его кредитам за 2 месяца до расчетной даты"
"MONTH_OVERDUE_C2","Максимальное количество просрочек по всем его кредитам за 3 месяца до расчетной даты"
"MONTH_OVERDUE_C3","Максимальное количество просрочек по всем его кредитам за 4 месяца до расчетной даты"
"MONTH_OVERDUE_C4","Максимальное количество просрочек по всем его кредитам за 5 месяцев до расчетной даты"
"MONTH_OVERDUE_C5","Максимальное количество просрочек по всем его кредитам за 6 месяцев до расчетной даты"
"MONTH_OVERDUE_C6","Максимальное количество просрочек по всем его кредитам за 7 месяцев до расчетной даты"
"MONTH_OVERDUE_C7","Максимальное количество просрочек по всем его кредитам за 8 месяцев до расчетной даты"
"MONTH_OVERDUE_C8","Максимальное количество просрочек по всем его кредитам за 9 месяцев до расчетной даты"
"MONTH_OVERDUE_C9","Максимальное количество просрочек по всем его кредитам за 10 месяцев до расчетной даты"
"MONTH_OVERDUE_C10","Максимальное количество просрочек по всем его кредитам за 11 месяцев до расчетной даты"
"MONTH_OVERDUE_C11","Максимальное количество просрочек по всем его кредитам за 12 месяцев до расчетной даты"
"MONTH_OVERDUE_C12","Максимальное количество просрочек по всем его кредитам за 13 месяцев до расчетной даты"
"MONTH_OVERDUE_C13","Максимальное количество просрочек по всем его кредитам за 14 месяцев до расчетной даты"
"MONTH_OVERDUE_C14","Максимальное количество просрочек по всем его кредитам за 15 месяцев до расчетной даты"
"MONTH_OVERDUE_C15","Максимальное количество просрочек по всем его кредитам за 16 месяцев до расчетной даты"
"MONTH_OVERDUE_C16","Максимальное количество просрочек по всем его кредитам за 17 месяцев до расчетной даты"
"MONTH_OVERDUE_C17","Максимальное количество просрочек по всем его кредитам за 18 месяцев до расчетной даты"
"MONTH_OVERDUE_C18","Максимальное количество просрочек по всем его кредитам за 19 месяцев до расчетной даты"
"MONTH_OVERDUE_C19","Максимальное количество просрочек по всем его кредитам за 20 месяцев до расчетной даты"
"MONTH_OVERDUE_C20","Максимальное количество просрочек по всем его кредитам за 21 месяцев до расчетной даты"
"MONTH_OVERDUE_C21","Максимальное количество просрочек по всем его кредитам за 22 месяцев до расчетной даты"
"MONTH_OVERDUE_C22","Максимальное количество просрочек по всем его кредитам за 23 месяцев до расчетной даты"
"MONTH_OVERDUE_C23","Максимальное количество просрочек по всем его кредитам за 24 месяцев до расчетной даты"
"MONTH_OVERDUE_C24","Максимальное количество просрочек по всем его кредитам за 25 месяцев до расчетной даты"
"MONTH_OVERDUE_C25","Максимальное количество просрочек по всем его кредитам за 26 месяцев до расчетной даты"
"MONTH_OVERDUE_C26","Максимальное количество просрочек по всем его кредитам за 27 месяцев до расчетной даты"
"MONTH_OVERDUE_C27","Максимальное количество просрочек по всем его кредитам за 28 месяцев до расчетной даты"
"MONTH_OVERDUE_C28","Максимальное количество просрочек по всем его кредитам за 29 месяцев до расчетной даты"
"MONTH_OVERDUE_C29","Максимальное количество просрочек по всем его кредитам за 30 месяцев до расчетной даты"
"MONTH_OVERDUE_C30","Максимальное количество просрочек по всем его кредитам за 31 месяцев до расчетной даты"
"MONTH_OVERDUE_C31","Максимальное количество просрочек по всем его кредитам за 32 месяцев до расчетной даты"
"MONTH_OVERDUE_C32","Максимальное количество просрочек по всем его кредитам за 33 месяцев до расчетной даты"
"MONTH_OVERDUE_C33","Максимальное количество просрочек по всем его кредитам за 34 месяцев до расчетной даты"
"MONTH_OVERDUE_C34","Максимальное количество просрочек по всем его кредитам за 35 месяцев до расчетной даты"
"MONTH_OVERDUE_C35","Максимальное количество просрочек по всем его кредитам за 36 месяцев до расчетной даты"
"MONTH_OVERDUE_C36","Максимальное количество просрочек по всем его кредитам за 37 месяцев до расчетной даты"
"MONTH_OVERDUE_C37","Максимальное количество просрочек по всем его кредитам за 38 месяцев до расчетной даты"
"MONTH_OVERDUE_C38","Максимальное количество просрочек по всем его кредитам за 39 месяцев до расчетной даты"
"MONTH_OVERDUE_C39","Максимальное количество просрочек по всем его кредитам за 40 месяцев до расчетной даты"
"MONTH_OVERDUE_C40","Максимальное количество просрочек по всем его кредитам за 41 месяцев до расчетной даты"
"MONTH_OVERDUE_C41","Максимальное количество просрочек по всем его кредитам за 42 месяцев до расчетной даты"
"MONTH_OVERDUE_C42","Максимальное количество просрочек по всем его кредитам за 43 месяцев до расчетной даты"
"MONTH_OVERDUE_C43","Максимальное количество просрочек по всем его кредитам за 44 месяцев до расчетной даты"
"MONTH_OVERDUE_C44","Максимальное количество просрочек по всем его кредитам за 45 месяцев до расчетной даты"
"MONTH_OVERDUE_C45","Максимальное количество просрочек по всем его кредитам за 46 месяцев до расчетной даты"
"MONTH_OVERDUE_C46","Максимальное количество просрочек по всем его кредитам за 47 месяцев до расчетной даты"
"MONTH_OVERDUE_C47","Максимальное количество просрочек по всем его кредитам за 48 месяцев до расчетной даты"
"MONTH_OVERDUE_C48","Максимальное количество просрочек по всем его кредитам за 49 месяцев до расчетной даты"
"MONTH_OVERDUE_C49","Максимальное количество просрочек по всем его кредитам за 50 месяцев до расчетной даты"
"MONTH_OVERDUE_C50","Максимальное количество просрочек по всем его кредитам за 51 месяцев до расчетной даты"
"MONTH_OVERDUE_C51","Максимальное количество просрочек по всем его кредитам за 52 месяцев до расчетной даты"
"MONTH_OVERDUE_C52","Максимальное количество просрочек по всем его кредитам за 53 месяцев до расчетной даты"
"MONTH_OVERDUE_C53","Максимальное количество просрочек по всем его кредитам за 54 месяцев до расчетной даты"
"MONTH_OVERDUE_C54","Максимальное количество просрочек по всем его кредитам за 55 месяцев до расчетной даты"
"MONTH_OVERDUE_C55","Максимальное количество просрочек по всем его кредитам за 56 месяцев до расчетной даты"
"MONTH_OVERDUE_C56","Максимальное количество просрочек по всем его кредитам за 57 месяцев до расчетной даты"
"MONTH_OVERDUE_C57","Максимальное количество просрочек по всем его кредитам за 58 месяцев до расчетной даты"
"MONTH_OVERDUE_C58","Максимальное количество просрочек по всем его кредитам за 59 месяцев до расчетной даты"
"MONTH_OVERDUE_C59","Максимальное количество просрочек по всем его кредитам за 60 месяцев до расчетной даты"
"MONTH_OVERDUE_A0","Максимальная сумма просрочек по всем его кредитам за 1 месяц до расчетной даты"
"MONTH_OVERDUE_A1","Максимальная сумма просрочек по всем его кредитам за 2 месяца до расчетной даты"
"MONTH_OVERDUE_A2","Максимальная сумма просрочек по всем его кредитам за 3 месяца до расчетной даты"
"MONTH_OVERDUE_A3","Максимальная сумма просрочек по всем его кредитам за 4 месяца до расчетной даты"
"MONTH_OVERDUE_A4","Максимальная сумма просрочек по всем его кредитам за 5 месяцев до расчетной даты"
"MONTH_OVERDUE_A5","Максимальная сумма просрочек по всем его кредитам за 6 месяцев до расчетной даты"
"MONTH_OVERDUE_A6","Максимальная сумма просрочек по всем его кредитам за 7 месяцев до расчетной даты"
"MONTH_OVERDUE_A7","Максимальная сумма просрочек по всем его кредитам за 8 месяцев до расчетной даты"
"MONTH_OVERDUE_A8","Максимальная сумма просрочек по всем его кредитам за 9 месяцев до расчетной даты"
"MONTH_OVERDUE_A9","Максимальная сумма просрочек по всем его кредитам за 10 месяцев до расчетной даты"
"MONTH_OVERDUE_A10","Максимальная сумма просрочек по всем его кредитам за 11 месяцев до расчетной даты"
"MONTH_OVERDUE_A11","Максимальная сумма просрочек по всем его кредитам за 12 месяцев до расчетной даты"
"MONTH_OVERDUE_A12","Максимальная сумма просрочек по всем его кредитам за 13 месяцев до расчетной даты"
"MONTH_OVERDUE_A13","Максимальная сумма просрочек по всем его кредитам за 14 месяцев до расчетной даты"
"MONTH_OVERDUE_A14","Максимальная сумма просрочек по всем его кредитам за 15 месяцев до расчетной даты"
"MONTH_OVERDUE_A15","Максимальная сумма просрочек по всем его кредитам за 16 месяцев до расчетной даты"
"MONTH_OVERDUE_A16","Максимальная сумма просрочек по всем его кредитам за 17 месяцев до расчетной даты"
"MONTH_OVERDUE_A17","Максимальная сумма просрочек по всем его кредитам за 18 месяцев до расчетной даты"
"MONTH_OVERDUE_A18","Максимальная сумма просрочек по всем его кредитам за 19 месяцев до расчетной даты"
"MONTH_OVERDUE_A19","Максимальная сумма просрочек по всем его кредитам за 20 месяцев до расчетной даты"
"MONTH_OVERDUE_A20","Максимальная сумма просрочек по всем его кредитам за 21 месяцев до расчетной даты"
"MONTH_OVERDUE_A21","Максимальная сумма просрочек по всем его кредитам за 22 месяцев до расчетной даты"
"MONTH_OVERDUE_A22","Максимальная сумма просрочек по всем его кредитам за 23 месяцев до расчетной даты"
"MONTH_OVERDUE_A23","Максимальная сумма просрочек по всем его кредитам за 24 месяцев до расчетной даты"
"MONTH_OVERDUE_A24","Максимальная сумма просрочек по всем его кредитам за 25 месяцев до расчетной даты"
"MONTH_OVERDUE_A25","Максимальная сумма просрочек по всем его кредитам за 26 месяцев до расчетной даты"
"MONTH_OVERDUE_A26","Максимальная сумма просрочек по всем его кредитам за 27 месяцев до расчетной даты"
"MONTH_OVERDUE_A27","Максимальная сумма просрочек по всем его кредитам за 28 месяцев до расчетной даты"
"MONTH_OVERDUE_A28","Максимальная сумма просрочек по всем его кредитам за 29 месяцев до расчетной даты"
"MONTH_OVERDUE_A29","Максимальная сумма просрочек по всем его кредитам за 30 месяцев до расчетной даты"
"MONTH_OVERDUE_A30","Максимальная сумма просрочек по всем его кредитам за 31 месяцев до расчетной даты"
"MONTH_OVERDUE_A31","Максимальная сумма просрочек по всем его кредитам за 32 месяцев до расчетной даты"
"MONTH_OVERDUE_A32","Максимальная сумма просрочек по всем его кредитам за 33 месяцев до расчетной даты"
"MONTH_OVERDUE_A33","Максимальная сумма просрочек по всем его кредитам за 34 месяцев до расчетной даты"
"MONTH_OVERDUE_A34","Максимальная сумма просрочек по всем его кредитам за 35 месяцев до расчетной даты"
"MONTH_OVERDUE_A35","Максимальная сумма просрочек по всем его кредитам за 36 месяцев до расчетной даты"
"MONTH_OVERDUE_A36","Максимальная сумма просрочек по всем его кредитам за 37 месяцев до расчетной даты"
"MONTH_OVERDUE_A37","Максимальная сумма просрочек по всем его кредитам за 38 месяцев до расчетной даты"
"MONTH_OVERDUE_A38","Максимальная сумма просрочек по всем его кредитам за 39 месяцев до расчетной даты"
"MONTH_OVERDUE_A39","Максимальная сумма просрочек по всем его кредитам за 40 месяцев до расчетной даты"
"MONTH_OVERDUE_A40","Максимальная сумма просрочек по всем его кредитам за 41 месяцев до расчетной даты"
"MONTH_OVERDUE_A41","Максимальная сумма просрочек по всем его кредитам за 42 месяцев до расчетной даты"
"MONTH_OVERDUE_A42","Максимальная сумма просрочек по всем его кредитам за 43 месяцев до расчетной даты"
"MONTH_OVERDUE_A43","Максимальная сумма просрочек по всем его кредитам за 44 месяцев до расчетной даты"
"MONTH_OVERDUE_A44","Максимальная сумма просрочек по всем его кредитам за 45 месяцев до расчетной даты"
"MONTH_OVERDUE_A45","Максимальная сумма просрочек по всем его кредитам за 46 месяцев до расчетной даты"
"MONTH_OVERDUE_A46","Максимальная сумма просрочек по всем его кредитам за 47 месяцев до расчетной даты"
"MONTH_OVERDUE_A47","Максимальная сумма просрочек по всем его кредитам за 48 месяцев до расчетной даты"
"MONTH_OVERDUE_A48","Максимальная сумма просрочек по всем его кредитам за 49 месяцев до расчетной даты"
"MONTH_OVERDUE_A49","Максимальная сумма просрочек по всем его кредитам за 50 месяцев до расчетной даты"
"MONTH_OVERDUE_A50","Максимальная сумма просрочек по всем его кредитам за 51 месяцев до расчетной даты"
"MONTH_OVERDUE_A51","Максимальная сумма просрочек по всем его кредитам за 52 месяцев до расчетной даты"
"MONTH_OVERDUE_A52","Максимальная сумма просрочек по всем его кредитам за 53 месяцев до расчетной даты"
"MONTH_OVERDUE_A53","Максимальная сумма просрочек по всем его кредитам за 54 месяцев до расчетной даты"
"MONTH_OVERDUE_A54","Максимальная сумма просрочек по всем его кредитам за 55 месяцев до расчетной даты"
"MONTH_OVERDUE_A55","Максимальная сумма просрочек по всем его кредитам за 56 месяцев до расчетной даты"
"MONTH_OVERDUE_A56","Максимальная сумма просрочек по всем его кредитам за 57 месяцев до расчетной даты"
"MONTH_OVERDUE_A57","Максимальная сумма просрочек по всем его кредитам за 58 месяцев до расчетной даты"
"MONTH_OVERDUE_A58","Максимальная сумма просрочек по всем его кредитам за 59 месяцев до расчетной даты"
"MONTH_OVERDUE_A59","Максимальная сумма просрочек по всем его кредитам за 60 месяцев до расчетной даты"
"NUM_ADDRESSES","Количество адресов субъекта"
"NUM_PHONENUMBERS","Количество телефонных номеров субъекта"
"NUM_CONTRACTS","Общие количество контрактов заёмщика до расчетной даты"
"TOTALAMOUNT_MIN","Минимальная величина активного займа в тенге до расчетной даты, учитывая созаемщика и заемщика"
"TOTALAMOUNT_MAX","Максимальная величина активного займа в тенге до расчетной даты, учитывая созаемщика и заемщика"
"NUM_CONTRACTS_INS","Количество контрактов виде рассрочки до расчетной даты, учитывая только заемщика"
"NUM_CONTRACTS_NIN","Количество контрактов виде нон-рассрочки, кредит-контракты до расчетной даты, учитывая только заемщика"
"NUM_CONTRACTS_OTHER","Количество контрактов виде страховки до расчетной даты, учитывая только заемщика"
"NUM_CONTRACTS_FOR","Количество контрактов в иностранной валюте до расчетной даты, учитывая только заемщика"
"NUM_MONTH_BTW_LAST_CONTRACTS","Количество месяцев между последним и пред-последним контрактом заёмщика"
"NUM_MONTH_FROM_START_MAX","Количество месяцев от первого контракта заёмщика до расчетной даты "
"NUM_MONTH_FROM_START_MIN","Количество месяцев от последнего контракта заёмщика до расчетной даты"
"NUM_CONTRACTS_STARTED_L3M","Количество контрактов заёмщика за 3 мес. до расчетной даты"
"NUM_CONTRACTS_STARTED_L6M","Количество контрактов заёмщика за 6 мес. до расчетной даты"
"NUM_CONTRACTS_STARTED_L12M","Количество контрактов заёмщика за 12 мес. до расчетной даты"
"NUM_CONTRACTS_STARTED_L7_12M","Количество контрактов заёмщика за от 6 до 12 мес. до расчетной даты"
"AS3M","Среднемесячная чистая ЗП за 3 мес. предшедствующих месяцу перед расчетной дате, тнг"
"outstandingamount","Задолженность"
"overdueamount","Просроченная задолженность"
"instalmentamount","Сумма платежей в  предыд. месяце  к расчетной дате по всем займам как заёмщика, тнг"
"loans","количество займов"
"frequency","Frequency (от англ. частота) — с какой периодичностью клиенты обращаются за вашими товарами или услугами."
"monetary","Monetary (от англ. деньги) — сколько всего у вас тратят."
"recency","Recency (от англ. давность) — этот показатель демонстрирует, как давно клиенты приобретали ваши товары или пользовались вашими услугами."
"rfm_score","балл по маркетинговой модели RFM"
"DTI3M","Коэффициент долговой нагрузки заёмщика"
